id,Not a Disaster,Disaster
0,0,0
0,0.1505156,0.8494844
1,0.09050537,0.9094946
2,0.015072056,0.984928
3,0.0039795944,0.9960204
4,0.01810527,0.9818948
5,0.34434786,0.65565217
6,0.91536677,0.084633164
7,0.88879395,0.11120602
8,0.7927213,0.20727876
9,0.86122763,0.13877234
10,0.8790129,0.12098707
11,0.8526885,0.14731154
12,0.85276455,0.14723547
13,0.8664383,0.13356169
14,0.86926454,0.13073544
15,0.91398925,0.08601075
16,0.6973401,0.30265993
17,0.48740608,0.51259387
18,0.90057504,0.099424995
19,0.8963903,0.10360971
20,0.7162792,0.28372073
21,0.74825865,0.25174132
22,0.88079435,0.11920561
23,0.6161239,0.38387606
24,0.791695,0.208305
25,0.8442739,0.15572602
26,0.90055424,0.099445716
27,0.7927861,0.20721382
28,0.8518568,0.14814316
29,0.027026983,0.97297305
30,0.84411454,0.15588543
31,0.78474003,0.21526
32,0.86785036,0.13214958
33,0.38570628,0.6142937
34,0.0017570416,0.998243
35,0.9125669,0.08743304
36,0.46324474,0.53675526
37,0.75315607,0.24684389
38,0.8243213,0.17567864
39,0.014520138,0.9854799
40,0.85757434,0.14242563
41,0.15367855,0.84632146
42,0.61276424,0.38723567
43,0.4745252,0.5254747
44,0.8907204,0.109279625
45,0.3176081,0.6823919
46,0.9421273,0.05787269
47,0.9461451,0.053854868
48,0.08190406,0.91809595
49,0.9461451,0.053854868
50,0.8853047,0.11469528
51,0.8682185,0.13178152
52,0.70303917,0.29696083
53,0.9461451,0.053854868
54,0.73019344,0.26980662
55,0.8265427,0.17345731
56,0.8442829,0.15571699
57,0.77173513,0.2282649
58,0.9219368,0.07806318
59,0.73019344,0.26980662
60,0.06981648,0.93018353
61,0.71688396,0.28311607
62,0.0775513,0.9224487
63,0.012260558,0.9877394
64,0.0054617007,0.99453825
65,0.25029513,0.74970484
66,0.84233636,0.15766364
67,0.07442684,0.9255731
68,0.0035215889,0.9964784
69,0.0055546407,0.9944454
70,0.55245286,0.44754708
71,0.04441869,0.9555813
72,0.002897643,0.9971023
73,0.00258267,0.99741733
74,0.002897643,0.9971023
75,0.0023802763,0.9976197
76,0.8387455,0.16125451
77,0.8316993,0.16830075
78,0.8127343,0.18726566
79,0.32239634,0.67760366
80,0.7523004,0.24769966
81,0.6914514,0.3085486
82,0.7320876,0.2679124
83,0.5061867,0.49381337
84,0.0023802763,0.9976197
85,0.21660312,0.7833969
86,0.85577124,0.1442287
87,0.8500276,0.14997235
88,0.6575065,0.3424935
89,0.6575065,0.3424935
90,0.65090585,0.34909418
91,0.9117485,0.08825145
92,0.91257423,0.08742576
93,0.8316093,0.16839069
94,0.8568022,0.14319779
95,0.9099976,0.09000241
96,0.93856955,0.061430473
97,0.9211507,0.07884931
98,0.4911216,0.50887847
99,0.8525807,0.14741936
100,0.8923913,0.10760863
101,0.8310098,0.1689902
102,0.77556825,0.2244318
103,0.8508429,0.14915708
104,0.7070301,0.2929699
105,0.68846834,0.31153166
106,0.47907647,0.52092355
107,0.7290198,0.2709802
108,0.8235733,0.17642672
109,0.47907647,0.52092355
110,0.47907647,0.52092355
111,0.680995,0.31900504
112,0.19758052,0.8024195
113,0.9123555,0.08764449
114,0.47907647,0.52092355
115,0.47907647,0.52092355
116,0.5794664,0.42053357
117,0.47907647,0.52092355
118,0.47907647,0.52092355
119,0.44998437,0.5500156
120,0.47907647,0.52092355
121,0.47907647,0.52092355
122,0.47907647,0.52092355
123,0.47907647,0.52092355
